CodeCommune;type_donnees;numero_annee;s52;s51;s50;s49;s48;s47;s46;s45;s44;s43;s42;s41;s40;s39;s38;s37;s36;s35;s34;s33;s32;s31;s30;s29;s28;s27;s26;s25;s24;s23;s22;s21;s20;s19;s18;s17;s16;s15;s14;s13;s12;s11;s10;s09;s08;s07;s06;s05;s04;s03;s02;s01
MDG25213330;TEMPERATURE;2015;20.49;21.01;20.61;16.15;17.44714286;20.75;21.11;16.15;13.33857143;12.87;19.64;18.07;18.07;16.99;19.24;17.47;17.47;15.99;16.49285714;16.33;15.26142857;14.13571429;12.61;13.37;13.37;16.23;16.36714286;15.88714286;15.11;13.67;13.67;12.89;12.89;19.25;20.75857143;18.59857143;15.49;19.33285714;23.19;17.79;18.21857143;19.79;21.08714286;20.35857143;18.69;19.68;19.4326897;22.69;21.52428571;23.75857143;24.73;19.35
MDG25213330;TEMPERATURE;2016;20.11;21.69;22.35857143;22.47;19.58;19.07;18.29;20.51;15.84;20.68;16.48;19.73;18.37;17.67571429;17.68142857;16.73571429;17.49;14.58714286;14.01571429;12.23285714;14.21857143;7.49;3.23;11.34142857;14.92428571;15.41285714;14.18142857;9.812857143;6.561428571;13.31;14.91;15.01;14.49;9.99;9.99;16.48;19.43;19.43;19.82428571;20.37;19.87;21.93;21.58714286;21.53;23.59;19.29;19.29;21.57;21.57;10.89;21.45;22.39
MDG25213330;TEMPERATURE;2017;21.6379421;19.13;20.08428571;22.42714286;22.17;22.61;22.59285714;24.81857143;24.31571429;23.56142857;23.64142857;22.53285714;20.51;23.67;19.05;18.17714286;16.11;15.49;15.53;15.79;16.35;9.49;11.47428571;13.93571429;14.00142857;14.09571429;14.08142857;11.63;14.35;14.01;7.275714286;5.57;17.57;16.26142857;15.45;21.44;18.78;15.55;19.32428571;19.13;20.08428571;22.42714286;22.17;22.61;22.59285714;24.81857143;24.31571429;23.56142857;23.64142857;22.53285714;20.51;22.48
MDG25213350;TEMPERATURE;2013;17.91;17.91;18.43;20.7654826;19.6421986;22.89;21.41571429;18.92714286;18.03;18.37;17.69;17.28142857;14.83;18.41;18.01571429;16.86428571;15.81285714;15.10142857;15.39285714;16.83571429;16.15;13.83;14.61857143;13.75;13.22428571;14.15;14.68142857;12.94714286;14.97;15.61;15.61;9.57;16.31;16.49;16.73;21.82;19.64;20.64;19.09;19.19;21.13;21.13;21.87;21.70142857;20.69;17.55;21.25;17.46428571;15.95;22.23;21.72714286;20.47
MDG25213350;TEMPERATURE;2014;23.11;23.11;20.51;20.51;22.59;23.61;20.83;20.83;20.65;20.66;19.27;19.27;19.84;18.99;16.07;16.92714286;7.484285714;10.31285714;16.02142857;13.82142857;7.201428571;14.71;9.56;15.49;4.961428571;8.772857143;14.61857143;13.71571429;12.81857143;17.55;16.25;16.25;16.01;16.01;19.65;19.55;19.55;15.65;22.47;20.43;21.30428571;22.56714286;22.85857143;22.67571429;22.74428571;20.07;21.05;23.05571429;23.39;22.67;23.27;23.27
MDG25213350;TEMPERATURE;2015;19.84;18.44;10.23;10.23;18.25;20.45;20.45;15.23;15.23;13.46;19.95;19.05;16.43857143;13.44428571;16.65;16.23;17.01857143;16.32142857;15.76142857;15.77857143;15.04142857;12.81571429;14.29;12.71;11.44142857;10.43;13.57285714;15.72428571;15.33;15.84714286;15.95;17.83;16.99;16.85;22.23;22.23;18.77;19.15;21.43;21.42;20.66;18.39;18.39;18.77;18.77;20.45;21.6589641;21.91;20.14428571;22.69285714;23.83;18.45
MDG25213350;TEMPERATURE;2016;21.85;23.91;23.91;21.68;18.61;19.34;19.38;20.33;15.68;14.43;14.43;16.13;16.13;19.09;18.23285714;15.71571429;13.47;10.51285714;16.12142857;14.12142857;7.401428571;14.61;9.76;15.59;5.161428571;8.672857143;15.01857143;13.81571429;13.01857143;17.35;16.35;16.45;16.11;20.19;17.17;17.17;19.76;19.55;19.29;19.29;21.53;17.47;18.87571429;20.11;20.51;22.71;22.71;19.99;19.99;16.91;21.68;20.77
MDG25213350;TEMPERATURE;2017;18.1246875;19.23;23.05;23.04714286;23.03;23.31;21.87;21.63;23.63;23.51;23.19571429;22.35;19.59;23.22;19.39571429;17.91428571;15.01285714;15.50142857;15.59285714;16.73571429;16.85;13.53;14.70857143;13.95;13.92428571;14.55;14.58142857;13.14714286;14.77;15.31;15.81;9.27;16.41;16.19;16.83;21.7;19.14;20.44;18.79;19.53;23.05;23.04714286;23.03;23.31;21.87;21.63;23.63;23.51;23.19571429;22.35;19.59;22.57
MDG25213370;TEMPERATURE;2013;21.80714286;20.83;20.11;19.0350795;19.38;23.51;23.09857143;22.73;22.61;20.5793155;21.87;20.37;11.37;17.99;17.57857143;17.68142857;17.61285714;14.99857143;13.42714286;17.23;13.39;7.69;14.06714286;10.15857143;5.941428571;8.281428571;13.31;13.21571429;17.45;16.61;6.461428571;4.77;19.23;18.68142857;17.95;21.23;21.23;22.53;17.21571429;18.17285714;19.92714286;21.59857143;22.94142857;23.27;20.61;17.31;17.31;19.82;23.19;22.76142857;22.60142857;23.63
MDG25213370;TEMPERATURE;2014;24.17285714;24.51;22.67;20.51;21.65;21.65;23.03;23.03;19.71;19.71;17.11;20.55;19.65;20.38;17.79;16.11;15.83;17.87;16.00142857;11.80714286;8.41;13.57;13.83;15.88714286;16.98714286;14.83285714;12.25285714;11.13285714;11.86142857;18.29;15.91;15.91;16.77;19.01;20.47571429;20.19;8.09;8.09;7.37;18.99285714;22.97285714;23.23;22.80142857;23.19571429;23.31857143;17.97;19.95;23.27571429;23.83;21.55;22.15;22.99571429
MDG25213370;TEMPERATURE;2015;19.5689472;18.5068945;19.93;17.80428571;16.78714286;21.31285714;21.21;11.77;11.77;18.06;18.06;18.87;14.33857143;3.01;15.63;19.01;19.01;19.5682451;18.37;17.32428571;14.33571429;11.21571429;16.41;12.55;12.55;10.75;12.87571429;15.31857143;16.98714286;18.33;16.94;20.31;20.31;22.79;22.80142857;22.98142857;23.07857143;22.89;23.73;21.37;21.81571429;21.89;20.81;20.53571429;20.17;7.01;7.01;22.01;18.30714286;22.09;23.85;23.33
MDG25213370;TEMPERATURE;2016;23.59;23.97;21.02142857;20.53;20.36;20.75;20.75;20.94;17.43;14.07;15.84;20.05;19.19285714;19.02142857;17.19285714;11.05;15.89;18.07;16.10142857;12.10714286;8.61;13.47;14.03;15.98714286;17.18714286;14.73285714;12.65285714;11.23285714;12.06142857;18.09;16.01;16.11;16.87;11.73;20.83285714;22.35;19.58;18.49;17.41571429;18.27285714;20.32714286;22.83;18.54428571;17.83;24.85;22.21;18.87857143;19.94142857;23.49;20.35;21.95;23.93
MDG25213370;TEMPERATURE;2017;18.52;18.19;19.71;22.74714286;18.17;23.53;21.49;24.20714286;24.25285714;23.57571429;23.42142857;21.49857143;16.39;23.86;18.95857143;18.73142857;16.81285714;15.39857143;13.62714286;17.13;14.09;7.39;14.15714286;10.35857143;6.641428571;8.681428571;13.21;13.41571429;17.25;16.31;6.661428571;4.47;19.33;18.38142857;18.05;21.11;20.73;22.33;16.91571429;18.19;19.71;22.74714286;18.17;23.53;21.49;24.20714286;24.25285714;23.57571429;23.42142857;21.49857143;16.39;22.35
MDG25213390;TEMPERATURE;2013;20.49571429;20.53;20.08;20.97;20.97;23.49;23.49;21.56;22.68;19.48;20.69;13.75;13.75;18.55;17.53857143;17.19857143;16.07857143;13.58428571;12.63571429;15.34428571;11.71;8.95;11.33285714;7.444285714;8.575714286;12.80142857;13.93857143;10.20428571;12.57;14.85;14.85;13.89;11.11;13.02142857;15.57;15.45;15.45;18.59;12.50428571;14.97571429;19.23857143;22.05857143;22.97857143;21.50714286;12.25;19.73;20.83;16.75857143;19.65571429;23.14428571;23.04714286;22.49
MDG25213390;TEMPERATURE;2014;25.05;25.05;22.81;22.81;20.18;22.51;21.07;22.01285714;22.17;19.43;6.11;6.11;20.38;20.49;16.37;16.55857143;14.49;15.22714286;13.58142857;9.632857143;8.907142857;7.21;12.56;12.67;11.32714286;10.39;11.01571429;11.55285714;10.82428571;16.91;15.43;15.43;15.27;13.24714286;14.91857143;19.17;11.25;11.25;22.63;16.75;21.75571429;24.26428571;23.65571429;23.09571429;23.92142857;23.39;15.71;21.59;22.57;21.49;21.43;21.15
MDG25213390;TEMPERATURE;2015;22.11;19.68;20.98;15.85;15.85;20.79;20.79;19.28;18.89;18.89;17.23;17.71;17.71;16.47;16.47;15.17;15.17;13.97;13.44428571;13.95;14.61857143;13.27571429;13.19;13.27;11.72714286;11.52714286;12.32714286;13.92142857;15.67;16.67;16.42;3.79;3.79;23.23;22.68142857;18.46428571;13.39;18.43;18.43;23.33;22.83285714;16.02142857;18.88428571;23.01571429;22.97;13.53;14.23;23.29;20.11857143;19.59;6.33;6.33
MDG25213390;TEMPERATURE;2016;23.97571429;21.51;21.54428571;21.55;21.29;21.29;21.3564895;16.11;16.11;15.31;19.27;21.42;18.09;17.93571429;15.38142857;10.63857143;17.41;15.42714286;13.68142857;9.932857143;9.107142857;7.11;12.76;12.77;11.52714286;10.29;11.41571429;11.65285714;11.02428571;16.71;15.53;15.63;15.37;6.27;16.05857143;17.69;18.63;18.63;12.70428571;15.07571429;19.63857143;20.17;23.29;21.89571429;21.13;15.51;17.93857143;23.48714286;20.35;21.91;20.46;22.79
MDG25213390;TEMPERATURE;2017;19.35;21.45;21.85571429;22.37;19.37;22.91;21.05857143;20.89285714;22.29857143;23.22428571;23.13857143;22.06142857;15.17;23.65;18.91857143;18.24857143;15.27857143;13.98428571;12.83571429;15.24428571;12.41;8.65;11.42285714;7.644285714;9.275714286;13.20142857;13.83857143;10.40428571;12.37;14.55;15.05;13.59;11.21;12.72142857;15.67;15.33;14.95;18.39;12.20428571;21.45;21.85571429;22.37;19.37;22.91;21.05857143;20.89285714;22.29857143;23.22428571;23.13857143;22.06142857;15.17;23.65
MDG25213410;TEMPERATURE;2013;21.45;23.96;22.93;18.99;18.99;22.69;23.11;22.51;22.27;19.57;19.57;15.77;15.77;17.91;17.75571429;17.20142857;16.99;15.97;16.08428571;16.02428571;13.95;9.81;12.39857143;15.01571429;14.00428571;14.12428571;15.09571429;12.79;15.07;15.13;15.13;12.77;19.09;17.72714286;15.53857143;14.61;15.29;18.28;13.09;18.39;18.53;20.43285714;22.91285714;22.77;18.29;19.22;20.99;17.52;23.11;22.76714286;22.49857143;22.97
MDG25213410;TEMPERATURE;2014;23.73285714;24.11;20.67;20.67;20.39;20.39;22.15;22.15;20.19;18.31;18.204628;20.64;19.73;18.22;17.83;16.95571429;16.81;17.73;17.59285714;15.83857143;11.44714286;8.67;16.51;11.71;13.11;14.01285714;13.73;12.47285714;12.02714286;17.41;15.27;14.70428571;15.36714286;15.81857143;17.65285714;19.95;12.29;12.29;21.46;16.95;23.21;22.93571429;22.86714286;23.23285714;22.29;13.89;16.53;20.90142857;21.63;21.22;22.63;22.29285714
MDG25213410;TEMPERATURE;2015;20.1589408;19.24;20.37;22.93;22.43857143;21.16428571;20.89;19.04;18.95;17.24;17.0360569;18.33;18.33;16.32;16.84;16.53;16.53;16.53;15.51285714;15.18714286;15.63285714;15.09;13.89;13.43;13.43;16.07;16.20714286;15.88142857;16.28142857;18.41;16.61;15.31;15.31;17.57;17.57;14.93;14.93;22.89;22.89;20.61;20.45571429;16.53;18.71857143;21.14428571;20.63;21.88;18.68;22.91;22.91;23.71;23.71;22.79
MDG25213410;TEMPERATURE;2016;23.41285714;21.05;22.43857143;22.67;21.89;21.44;21.55;18.44;19.22;16.99;20.33;18.93;17.71857143;17.53;17.06142857;15.27285714;17.57;17.93;17.69285714;16.13857143;11.64714286;8.57;16.71;11.81;13.31;13.91285714;14.13;12.57285714;12.22714286;17.21;15.37;14.90428571;15.46714286;17.45;17.45;17.99;19.68;18.53;13.29;18.49;18.93;21.37;21.37;18.39;21.61285714;21.75;18.40142857;18.22142857;21.77;19.19;20.77;23.27
MDG25213410;TEMPERATURE;2017;20.13;20.61;21.23857143;22.77;22.53;14.01;19.68428571;24.08714286;24.44142857;23.86714286;23.89;22.39;16.99;23.43;19.13571429;18.25142857;16.19;16.37;16.28428571;15.92428571;14.65;9.51;12.48857143;15.21571429;14.70428571;14.52428571;14.99571429;12.99;14.87;14.83;15.33;12.47;19.19;17.42714286;15.63857143;14.49;14.79;18.08;12.79;20.61;21.23857143;22.77;22.53;14.01;19.68428571;24.08714286;24.44142857;23.86714286;23.89;22.39;16.99;23.43
MDG25213430;TEMPERATURE;2013;12.47;17.21857143;23.55;20.46;17.45;21.97;21.14714286;21.01;20.79;18.43;16.37;15.76714286;12.15;18.83;17.68142857;14.49;13.29;9.75;11.72142857;16.62714286;16.49;9.33;12.37;9.284285714;9.764285714;11.12714286;11.67;13.10142857;15.09;15.33;15.33;14.62;17.64;16.41;16.29571429;15.56714286;12.91;18.47;12.04142857;13.14142857;18.09;21.15;18.13;18.13;17.38;20.17;23.19;19.85;21.66714286;23.03857143;22.97;22.77
MDG25213430;TEMPERATURE;2014;23.37285714;24.39;22.91;22.46428571;21.35;22.55;21.43;21.65;21.65;18.28;20.63;20.63;10.75;10.75;16.51;16.90428571;11.04142857;12.60142857;16.39;16.34428571;13.49857143;13.91;16.28;10.59;8.675714286;12.47;14.82714286;13.22714286;12.86714286;13.45;16.49;15.61571429;15.75571429;17.32142857;17.82714286;17.05;7.55;7.55;22.47;14.56714286;19.55;23.01857143;20.79;18.81857143;23.57285714;22.87;21.37;22.96428571;23.23;18.47;18.69285714;18.99
MDG25213430;TEMPERATURE;2015;19.56;20.8649721;10.45;10.45;6.17;6.17;20.43;19.35;15.41;15.41;13.52;17.77;16.87285714;14.88714286;16.43;14.29;14.29;12.01;11.31285714;12.89;15.01571429;13.32428571;13.29;16.97;15.34142857;11.19857143;12.73571429;15.06714286;15.09;8.65;8.65;8.23;12.91;20.10428571;22.67;18.42;11.81;13.24428571;21.85;19.53;17.76428571;13.28428571;18.07857143;22.93857143;22.95;9.39;9.39;21.57;21.77;23.52714286;24.23;20.83
MDG25213430;TEMPERATURE;2016;22.27;23.43;21.85285714;21.59;21.31;20.95;20.47;19.08;19.34;12.95;12.95;19.45;18.67285714;18.11571429;17.68142857;16.44714286;16.07;12.80142857;16.49;16.64428571;13.69857143;13.81;16.48;10.69;8.875714286;12.37;15.22714286;13.32714286;13.06714286;13.25;16.59;15.81571429;15.85571429;18.02;16.87;16.87;16.91;18.55571429;20.75;13.24142857;18.49;21.37;23.25571429;23.57;21.55;22.03;22.03;20.77;20.77;21.97;19.53;23.07
MDG25213430;TEMPERATURE;2017;19.24;21.19;20.89857143;20.56714286;22.95;20.91;20.51571429;19.56428571;20.22714286;21.75285714;22.87285714;22.92142857;21.67;23.24;19.06142857;15.54;12.49;10.15;11.92142857;16.52714286;17.19;9.03;12.46;9.484285714;10.46428571;11.52714286;11.57;13.30142857;14.89;15.03;15.53;14.32;17.74;16.11;16.39571429;15.44714286;12.41;18.27;11.74142857;21.19;20.89857143;20.56714286;22.95;20.91;20.51571429;19.56428571;20.22714286;21.75285714;22.87285714;22.92142857;21.67;23.66
MDG25213450;TEMPERATURE;2013;17.65571429;20.04714286;23.59;21.09;19.33;23.35;23.35;21.47;19.1835697;17.28;20.75;10.73;10.73;18.91;17.77857143;16.74714286;16.41;10.13;12.07285714;16.85857143;16.43;5.25;9.518571429;9.844285714;10.38714286;12.73571429;13.68428571;10.30714286;12.33;15.09;15.09;14.22;15.85;16.51;17.39;13.2498761;13.72;20.43;12.87;11.61;21.29;22.14714286;22.18142857;18.96428571;16.29;21.88;23.77;23.77;23.09;23.12428571;22.81571429;21.93
MDG25213450;TEMPERATURE;2014;23.41;23.41;19.09;17.05571429;11.92714286;11.67;21.47;19.99571429;17.87857143;17.13;18.17;18.17;19.48;19.87;15.99;16.81285714;14.66428571;15.32714286;13.39857143;8.244285714;6.818571429;13.35;15.43;11.15;13.15;12.67;11.38428571;10.77857143;10.65857143;12.51;14.97;14.97;14.03;14.33857143;14.57;18.93;18.24714286;14.15;22.47;22.47;20.21;22.22142857;23.19857143;22.83857143;22.92142857;18.19;21.33;21.17571429;21.15;22.39;22.36428571;21.09571429
MDG25213450;TEMPERATURE;2015;20.17;20.56;19.97;18.25571429;15.97;20.65;20.65;18.67;17.44;15.85;18.44;17.67;15.73285714;10.89;17.11;14.69;14.69;10.87;14.47;16.27857143;14.17;11.96428571;12.53;14.45;12.23857143;11.04142857;13.96714286;15.40714286;14.55;15.75;18.22;4.59;4.967142857;17.80142857;22.53285714;18.44428571;13.35285714;14.49857143;21.63;22.43;20.40714286;11.84142857;12.50428571;16.13857143;17.03;17.94;20.48;23.31;21.08142857;20.71;23.18;21.51
MDG25213450;TEMPERATURE;2016;23.73285714;21.33;19.54714286;19.25;19.69;19.69;21.18;19.37;18.65;16.49;15.88;19.57;18.77;18.11;18.03;17.17;17.17;15.52714286;13.49857143;8.544285714;7.018571429;13.25;15.63;11.25;13.35;12.57;11.78428571;10.87857143;10.85857143;12.31;15.07;15.17;14.13;6.41;16.01;17.61;9.37;9.37;13.07;11.71;21.69;20.49;20.61;21.08142857;21.27;16.89;18.86714286;22.44428571;14.25;18.89;19.84;22.23
MDG25213450;TEMPERATURE;2017;21.99;21.31;21.28714286;21.45857143;22.83;22.53;20.62714286;20.31;23.01;23.47285714;23.89;23.06142857;21.09;23.39;19.15857143;17.79714286;15.61;10.53;12.27285714;16.75857143;17.13;4.95;9.608571429;10.04428571;11.08714286;13.13571429;13.58428571;10.50714286;12.13;14.79;15.29;13.92;15.95;16.21;17.49;13.1298761;13.22;20.23;12.57;21.31;21.28714286;21.45857143;22.83;22.53;20.62714286;20.31;23.01;23.47285714;23.89;23.06142857;21.09;23.39
MDG25213471;TEMPERATURE;2013;6.83;6.83;21.87;20.79;20.5417286;23.54;22.87;22.44142857;22.27;12.38;21.97;20.48714286;11.59;18.33;17.85;17.77;18.46;10.85;12.61571429;16.39;12.55;9.03;11.19;10.17857143;10.53285714;13.35285714;15.53571429;14.15857143;16.01;15.59;15.59;13.49;15.65;13.94428571;11.67;19.82;19.86;16.33;13.26142857;12.75;20.37;20.83;21.35;22.65;20.43;21.43;23.51;22.11;23.11;22.79285714;21.73;20.13
MDG25213471;TEMPERATURE;2014;23.41;23.93;22.47;22.47;23.25;23.25;22.35;22.35;15.19;15.19;13.05;13.05;20.11;18.86;17.89;17.44428571;16.19857143;17.23857143;17.89;14.99857143;10.22142857;15.33;14.33;13.95;16.05;14.68428571;13.00428571;11.85;10.30428571;17.83;14.97;17.11285714;13.01285714;9.71;12.65857143;17.62428571;15.75;11.79;8.77;15.90142857;21.09;23.55857143;23.46428571;22.88142857;22.54142857;14.33;19.73;21.51285714;21.81;20.68;22.59;22.59
MDG25213471;TEMPERATURE;2015;21.98;21.12;19.28;18.79;19.42428571;20.61285714;18.23;17.36;17.13;15.11;18.04714286;19.61571429;18.77;17.04;17.08;13.33;13.87857143;13.97;12.47;14.17571429;16.46142857;16.17571429;14.29;11.23;11.23;10.51;12.68142857;14.97857143;15.93285714;16.09;16.09;14.33;14.33;20.29;21.27285714;17.55285714;10.23857143;8.938571429;21.71;21.35;20.67;20.67;20.35;21.38714286;22.77;16.61;19.54;21.31;8.95;6.89;23.66;22.11
MDG25213471;TEMPERATURE;2016;20.77;23.75;21.59;21.23;20.83;21.37;22.09;4.89;4.89;18.22;19.29;18.67;18.67;18.65;17.21571429;14.23;17.83;17.43857143;17.99;15.29857143;10.42142857;15.23;14.53;14.05;16.25;14.58428571;13.40428571;11.95;10.50428571;17.63;15.07;17.31285714;13.11285714;9.93;9.93;18.67;15.28;20.49;13.46142857;12.85;20.77;22.86;20.64;21.98;24.39;17.77285714;13.16142857;23.05;19.21;17.53;16.95;20.43
MDG25213471;TEMPERATURE;2017;21.13;21.33;21.91857143;23.34428571;23.07;22.45;21.11285714;24.16142857;24.21285714;23.61285714;23.86428571;22.99;20.83;23.29;19.23;18.82;17.66;11.25;12.81571429;16.29;13.25;8.73;11.28;10.37857143;11.23285714;13.75285714;15.43571429;14.35857143;15.81;15.29;15.79;13.19;15.75;13.64428571;11.77;19.7;19.36;16.13;12.96142857;21.33;21.91857143;23.34428571;23.07;22.45;21.11285714;24.16142857;24.21285714;23.61285714;23.86428571;22.99;20.83;23.29
MDG25213472;TEMPERATURE;2013;20.5398652;22.63;22.63;18.3764528;21.19;23.17;22.82714286;22.57;14.22714286;8.03;22.15;20.99;14.03;17.93;16.45571429;17.13857143;17.51;10.89;12.63285714;16.80714286;15.71;13.59;9.715714286;10.62714286;11.43285714;13.59285714;14.86714286;12.03857143;16.41;15.69;15.69;13.43;15.67;15.78142857;15.93;20.05;19.07;12.65;12.65;13.65;15.05571429;19.13571429;22.83285714;21.99;20.56;20.77;22.82;21.61;22.97;22.75571429;22.70428571;23.29
MDG25213472;TEMPERATURE;2014;23.50714286;23.85;21.91;20.43571429;17.64142857;22.99;22.81;22.81;17.69;17.69;19.69;18.08;20.59;20.49;17.67;15.68142857;15.67857143;16.35857143;17.13;14.45;7.738571429;14.87;9.87;12.66428571;12.70142857;11.78714286;11.57285714;10.60142857;7.812857143;12.51;16.05;16.05;12.57;12.57;19.23;19.32714286;18.41285714;11.47;19.08;20.93;22.17285714;20.72714286;20.59857143;22.73571429;23.60142857;23.31;20.45;23.02142857;23.45;19.75;20.40142857;21.27
MDG25213472;TEMPERATURE;2015;21.38;20.87;16.61;19.08714286;22.08714286;21.23;20.63;8.69;8.69;16.55;18.22;18.39;13.62428571;11.56;19.32;18.71;18.71;16.99;17.51571429;17.11285714;16.22714286;16.57285714;15.99;12.65;12.65;10.35;13.48142857;15.71;16.23571429;17.79571429;16.87;16.77;16.77;11.25;13.14714286;14.57;5.95;8.224285714;21.87;21.33;21.75857143;18.57285714;20.39;18.73571429;13.41;18.25;18.62;20.89;21.38714286;21.47;21.51;22.65
MDG25213472;TEMPERATURE;2016;23.89285714;24.25;21.47285714;22.35285714;19.21;18.52428571;21.29;19.53;9.26;19.06;19.42;20.25;20.25;18.99;17.82428571;15.29571429;17.61;16.55857143;17.23;14.75;7.938571429;14.77;10.07;12.76428571;12.90142857;11.68714286;11.97285714;10.70142857;8.012857143;12.31;16.15;16.25;12.67;9.38;18.46;19.33;16.54;21.68;12.85;13.75;15.45571429;20.85;18.62142857;18.25;24.57;18.72428571;14.60428571;23.44714286;21.39;17.03;19.5;23.59
MDG25213472;TEMPERATURE;2017;20.0035684;21.51;21.96142857;22.62142857;19.81;22.37;21.49571429;24.03571429;24.28714286;23.86714286;24.03857143;23.39857143;20.93;23.67;17.83571429;18.18857143;16.71;11.29;12.83285714;16.70714286;16.41;13.29;9.805714286;10.82714286;12.13285714;13.99285714;14.76714286;12.23857143;16.21;15.39;15.89;13.13;15.77;15.48142857;16.03;19.93;18.57;12.45;12.35;21.51;21.96142857;22.62142857;19.81;22.37;21.49571429;24.03571429;24.28714286;23.86714286;24.03857143;23.39857143;20.93;23.67
MDG25213490;TEMPERATURE;2013;9.71;9.71;22.43;19.44;21.94;23.11;22.67;22.34142857;22.21;14.86;22.11;20.57571429;11.37;18.65;17.57;17.73285714;17.87;10.79;12.59571429;16.46714286;12.61;10.73;10.57571429;10.22142857;8.878571429;11.62142857;15.01571429;12.03857143;16.29;13.31;13.31;14.93;14.38142857;15.04142857;16.47;21.67;20.19;19.27;17.81;17.81;21.29;21.13571429;21.47857143;22.85;21.44;20.01;20.01;21.08;22.91;22.63571429;22.51;23.11
MDG25213490;TEMPERATURE;2014;23.39285714;23.89;21.29;21.29;23.17;23.17;22.33;22.33;5.85;5.85;17.63;17.63;21.43;20.43;17.95;17.59;13.05857143;14.47;15.27571429;12.25285714;10.48428571;13.33;13.01;15.49571429;15.91;16.41;15.21;13.24428571;12.56142857;13.95;15.47;14.04714286;12.78142857;14.48428571;16.07;19.88;9.45;9.45;14.17;19.38142857;21.86428571;22.23571429;22.30428571;22.97857143;22.63571429;15.95;19.53;20.71285714;20.91;23.59;22.69857143;21.51
MDG25213490;TEMPERATURE;2015;20.44;20.19;16.54;16.97;18.08428571;20.86428571;20.83;15.27;9.51;18.92;18.04;19.07;19.07;19.22;19.68;18.69;18.69;15.22;14.21;15.23857143;17.05571429;17.70142857;14.89;13.63;13.63;11.57;12.87285714;14.97285714;16.47;16.05;16.05;15.15;15.15;20.75;16.27;14.01571429;15.51285714;16.47857143;21.93;22.59;20.84;17.35;18.32142857;20.42142857;22.25;18.23;18.34;21.31;10.66428571;16.40428571;19.41;22.15
MDG25213490;TEMPERATURE;2016;20.58142857;23.75;21.60714286;22.10714286;21.50142857;21.08142857;21.47;19.51;16.09;18.67;19.01;19.63857143;19.89;18.89;18.22142857;16.74142857;17.89;14.67;15.37571429;12.55285714;10.68428571;13.23;13.21;15.59571429;16.11;16.31;15.61;13.34428571;12.76142857;13.75;15.57;14.24714286;12.88142857;9.73;20.20428571;21.95;19.46;22.39;22.39;17.91;21.69;17.21;20.41571429;20.95;24.11;22.54142857;21.32428571;23.49857143;23.43;16.03;16.03;23.41
MDG25213490;TEMPERATURE;2017;20.09;23.01;22.26714286;20.79;23.07;23.39;22.67;24.69285714;22.95571429;22.39857143;24.13571429;23.44142857;20.99;23.65;18.95;18.78285714;17.07;11.19;12.79571429;16.36714286;13.31;10.43;10.66571429;10.42142857;9.578571429;12.02142857;14.91571429;12.23857143;16.09;13.01;13.51;14.63;14.48142857;14.74142857;16.57;21.55;19.69;19.07;17.51;23.01;22.26714286;20.79;23.07;23.39;22.67;24.69285714;22.95571429;22.39857143;24.13571429;23.44142857;20.99;23.65
MDG25213510;TEMPERATURE;2013;10.85;23.67;23.67;18.3465891;20.47;23.09;22.53;23.33;23.33;19.17;16.05;13.55;13.55;19.27;17.48714286;16.53285714;16.04142857;15.07285714;14.51285714;15.85857143;16.39;8.71;10.45857143;10.49285714;10.24142857;12.11857143;13.85571429;12.01857143;14.71;15.01;15.01;12.33;14.21;14.66428571;15.77857143;17.05;20.63;17.21;19.01;21.16714286;21.40714286;22.16142857;23.67;23.44714286;22.11;15.03;15.03;20.07;20.88142857;21.95285714;22.65;22.85
MDG25213510;TEMPERATURE;2014;23.25;23.25;22.77;22.23857143;20.91;22.24;20.66;21.39;21.39;13.58;17.48;18.44;19.86;21.95;16.57;16.45;10.21571429;12.11857143;12.71;10.11;12.73285714;13.47;12.94;11.01;13.06714286;12.94142857;12.91571429;13.55;12.87285714;13.01;14.01;14.81571429;14.93571429;14.93;17.13;17.13;5.17;5.17;22.41;9.398571429;17.35857143;22.46142857;22.97571429;22.89;23.59;21.22;21.07;22.59571429;22.85;22.49;22.19;18.95
MDG25213510;TEMPERATURE;2015;20.09;19.58;18.27;17.52;18.43;20.01;20.01;15.25;9.558571429;6.752857143;6.01;17.59;17.59;17.61;17.61;14.61;14.61;8.93;13.37571429;15.95571429;14.15571429;12.16428571;12.13;14.61;12.69;10.95571429;11.07571429;12.64428571;14.37;14.66428571;11.63;18.73;13.38142857;12.49;21.23;21.47;18.34428571;11.45571429;21.81;20.51;19.55;19.39;22.57;22.66428571;22.79;18.11;19.22;22.51;20.41857143;22.57;23.57;22.55
MDG25213510;TEMPERATURE;2016;20.41;21.09;21.48428571;21.55;22.5865485;21.0367945;20.84;11.61;11.61;20.59;18.98;19.59;18.51571429;17.74428571;17.79;15.89;15.89;12.31857143;12.81;10.41;12.93285714;13.37;13.14;11.11;13.26714286;12.84142857;13.31571429;13.65;13.07285714;12.81;14.11;15.01571429;15.03571429;10.07;15.65857143;16.59;19.69;20.56;19.21;21.26714286;21.80714286;20.55;20.55;15.44;23.18;23.33;23.08428571;22.37285714;21.79;21.37;21.37;23.15
